Day,Hour,Customer_Type,Arrival_Rate_per_hr,Avg_Service_Time_min,Abandonment_Probability
Friday,15,Pickup,13,2,0.05
Friday,16,Walk-in,29,5,0.19
Friday,16,Pickup,21,2,0.07
Friday,17,Walk-in,31,5,0.21
Friday,17,Pickup,26,2,0.09
Friday,18,Walk-in,23,4,0.16
Friday,18,Pickup,19,2,0.06
Friday,19,Walk-in,16,4,0.11
Friday,19,Pickup,13,2,0.05
Friday,20,Walk-in,11,3,0.09
Friday,20,Pickup,9,2,0.03
Saturday,8,Walk-in,15,4,0.09
Saturday,8,Pickup,10,2,0.04
Saturday,9,Walk-in,18,5,0.12
Saturday,9,Pickup,12,2,0.05
Saturday,10,Walk-in,22,5,0.15
Saturday,10,Pickup,15,2,0.05
Saturday,11,Walk-in,18,4,0.10
Saturday,11,Pickup,12,2,0.04
Saturday,12,Walk-in,14,4,0.08
Saturday,12,Pickup,10,2,0.03
Saturday,13,Walk-in,12,3,0.07
Saturday,13,Pickup,8,2,0.02
Saturday,14,Walk-in,10,3,0.05
Saturday,14,Pickup,6,2,0.02
Saturday,15,Walk-in,16,4,0.10
Saturday,15,Pickup,12,2,0.05
Saturday,16,Walk-in,24,5,0.17
Saturday,16,Pickup,18,2,0.06
Saturday,17,Walk-in,26,5,0.18
Saturday,17,Pickup,20,2,0.07
Saturday,18,Walk-in,20,4,0.13
Saturday,18,Pickup,16,2,0.05
Saturday,19,Walk-in,14,4,0.09
Saturday,19,Pickup,12,2,0.04
Saturday,20,Walk-in,10,3,0.08
Saturday,20,Pickup,8,2,0.03
Sunday,8,Walk-in,12,4,0.08
Sunday,8,Pickup,8,2,0.03
Sunday,9,Walk-in,15,5,0.10
Sunday,9,Pickup,10,2,0.04
Sunday,10,Walk-in,20,5,0.14
Sunday,10,Pickup,14,2,0.05
Sunday,11,Walk-in,16,4,0.11
Sunday,11,Pickup,12,2,0.04
Sunday,12,Walk-in,12,4,0.09
Sunday,12,Pickup,8,2,0.03
Sunday,13,Walk-in,10,3,0.07
Sunday,13,Pickup,6,2,0.02
Sunday,14,Walk-in,8,3,0.05
Sunday,14,Pickup,5,2,0.02
Sunday,15,Walk-in,14,4,0.09
Sunday,15,Pickup,10,2,0.04
Sunday,16,Walk-in,22,5,0.16
Sunday,16,Pickup,16,2,0.06
Sunday,17,Walk-in,24,5,0.17
Sunday,17,Pickup,18,2,0.07
Sunday,18,Walk-in,18,4,0.12
Sunday,18,Pickup,14,2,0.05
Sunday,19,Walk-in,12,4,0.08
Sunday,19,Pickup,10,2,0.03
Sunday,20,Walk-in,8,3,0.06
Sunday,20,Pickup,6,2,0.02
